displayName,FG_percent_Group_1,FG_percent_Group_2,XP_percent_Group_1,XP_percent_Group_2,FG_abs_AD_Group_1,FG_abs_AD_Group_2,XP_abs_AD_Group_1,XP_abs_AD_Group_2,FGAX_group1,XPAX_group1,FGAX_group2,XPAX_group2
Robbie Gould,92.10526315789474,78.94736842105263,95.65217391304348,93.47826086956522,1.942289552367441,1.971530552332195,2.06804408349531,2.1654853003801717,1.4664274893913571,0.49421968774064595,-2.867552095470657,-0.5950774627504032
Rodrigo Blankenship,87.5,81.25,90,100,2.4894494458612564,1.8407285569158756,1.9054454050106917,1.584555829422693,-0.4292020812183619,-0.758842388015168,-0.5522203258693867,1.2874859803039058
Ryan Succop,82.14285714285714,92.85714285714286,93.61702127659576,93.75,1.7129974691094505,2.2809086775473304,1.8176430761756304,1.6181504510259257,-1.2401568116429154,-0.32910603838283947,0.7736703274276522,-0.34005704631686484
Sam Ficken,73.68421052631578,78.94736842105263,95.45454545454544,82.6086956521739,2.4962998250382897,2.2622979130114627,1.5115884830378792,2.5669630483252144,-1.086152651368609,0.27855832597098384,-1.2794139955824804,-2.3354870519375233
Sam Sloman,80,80,88.88888888888889,100,1.6215148029221478,2.6702654392832055,1.816553555911148,2.3840154601081944,-0.7462008834381262,-0.5124275671965517,-0.2987947876589647,0.5022440420702328
Sebastian Janikowski,75,91.66666666666666,100,86.95652173913044,2.3519206155874244,2.4908352967847076,1.6747096309461045,2.386305594705658,-0.13998110455302282,1.105120895341969,0.14930431336746963,-1.4791872818119352
Sergio Castillo,100,33.33333333333333,100,66.66666666666666,2.2488489655923685,4.542210849768853,1.4305829587888437,4.39176770241887,1.1280257326504124,0.1831437023132807,-3.2607145248255103,-0.7827275283001511
Stephen Gostkowski,83.87096774193549,77.41935483870968,97.82608695652172,91.30434782608695,2.2853185208526128,1.7889304057266366,1.361493348564926,2.209812475669902,-0.9457618937795189,1.8894651349253735,-0.9299331706806804,-1.3310274199385717
Stephen Hauschka,85.18518518518519,74.07407407407408,96.29629629629628,96.29629629629628,2.389742141263812,2.522748433186519,1.7917211015147565,2.365400279203882,0.5588875710877694,0.841861928581249,-1.729537641996096,0.7261817169812552
Taylor Russolino,0,0,100,0,6.18079533229159,6.18079533229159,3.35718247463959,6.78070166791245,-0.649256771388787,0.06688300185951102,-0.649256771388787,-0.933116998140489
Tristan Vizcaino,100,100,100,100,2.9224559580003304,0.09140488014235482,1.3062489175659129,1.139642305258288,0.056495283264757945,0.04529150030495199,0.21823456897608806,0.04529150030495199
Tyler Bass,61.53846153846154,92.85714285714286,96,96.15384615384616,2.87745629380467,2.003061929673214,1.8842716398351071,1.8104147106087216,-2.8149587772621913,0.26647024563079214,1.4097703063377782,0.5596790495397386
Wil Lutz,92.85714285714286,88.09523809523809,98.61111111111111,98.63013698630137,1.7255464857572391,2.263147440298505,1.852320083308305,1.3257061147054403,3.0219654167287615,3.3081987847523067,0.560845693111645,3.7269684742415166
Younghoe Koo,89.28571428571429,93.10344827586206,90.47619047619048,95.45454545454544,2.058604391507989,1.650090233644814,2.579333953285798,1.7465578962051345,0.10068821190198562,-0.638033908091451,2.2802729442463914,0.23655327408005178
Zane Gonzalez,77.41935483870968,80.64516129032258,89.74358974358975,97.5,3.328661639478753,1.9999438639890048,2.3003818865138297,1.801933606660755,-2.820393109125483,-2.023564480514416,-0.6063784547340951,1.0202256292823506
Brandon Wright,NA,NA,100,100,NA,NA,0.6701661931464402,0.6701661931464402,0,0.05316361457988705,0,0.05316361457988705
