displayName,FG_percent_Group_1,FG_percent_Group_2,XP_percent_Group_1,XP_percent_Group_2,FG_abs_AD_Group_1,FG_abs_AD_Group_2,XP_abs_AD_Group_1,XP_abs_AD_Group_2
Kai Forbath,88.88888888888889,88.88888888888889,88.88888888888889,90,2.1024146958685055,3.5999021037355248,2.216097145175158,2.5849337313557736
Mason Crosby,82.85714285714286,94.44444444444444,96.875,93.75,1.8722863121332765,1.953015936289078,1.642323055091507,1.8841713017088797
Matt Bryant,94.11764705882352,70.58823529411765,92,96,1.433837966049108,2.8880571932571915,1.4041919956424807,1.6602497072460638
Matt Gay,90.47619047619048,72.72727272727273,89.65517241379311,100,2.184785907451665,1.9953623208310114,2.622632637701343,1.804600907547555
Matt McCrane,80,66.66666666666666,100,100,3.016636241122241,1.9272840760227083,1.6844501972893753,2.340448609674396
Matt Prater,87.17948717948718,79.48717948717949,98,94,1.9977489329290599,1.9307222270830593,1.7896461138967847,1.9113117664929327
Matt Wile,0,0,100,100,2.80033330110837,5.8013553434633245,3.205260040413694,0.6875286747921681
Matthew Wright,100,100,100,100,1.8731010774804318,1.871924014520737,3.4162751616609337,2.79849742305633
Michael Badgley,87.5,66.66666666666666,100,91.66666666666666,1.4946649860736,3.46829749134764,0.8765786934893136,2.8985130025988948
Mike Badgley,90,76.19047619047619,96.29629629629629,92.85714285714286,1.8582132493307408,2.882047218552438,1.7422735814645365,2.1500371298966416
Mike Nugent,88.88888888888889,90,83.33333333333334,100,2.0702949467576697,3.20448031623813,4.5150924489835145,1.7577002905928079
Nick Folk,84.21052631578947,100,94.73684210526315,90,2.1421344103021323,1.7264510514299145,1.9700506049236313,2.1862723908116317
Phil Dawson,50,75,100,100,1.619689412579795,3.024810694156405,1.7155973113222676,1.9563541525699226
Randy Bullock,86.8421052631579,84.61538461538461,95.1219512195122,95.23809523809523,2.398308872991886,1.6150623208049433,1.729978844931191,1.6126083080016012
Robbie Gould,92.10526315789474,78.94736842105263,95.65217391304348,93.47826086956522,1.942289552367441,1.9715305523321953,2.06804408349531,2.1654853003801717
Rodrigo Blankenship,87.5,81.25,90,100,2.4894494458612564,1.8407285569158756,1.9054454050106917,1.584555829422693
Ryan Succop,82.14285714285714,92.85714285714286,93.61702127659575,93.75,1.7129974691094505,2.2809086775473304,1.8176430761756304,1.6181504510259255
Sam Ficken,73.68421052631578,78.94736842105263,95.45454545454545,82.6086956521739,2.4962998250382897,2.2622979130114627,1.5115884830378792,2.5669630483252144
Sam Sloman,80,80,88.88888888888889,100,1.6215148029221478,2.6702654392832055,1.816553555911148,2.3840154601081944
Sebastian Janikowski,75,91.66666666666666,100,86.95652173913044,2.3519206155874244,2.4908352967847076,1.6747096309461043,2.386305594705658
Sergio Castillo,100,33.33333333333333,100,66.66666666666666,2.2488489655923685,4.542210849768853,1.4305829587888435,4.39176770241887
Stephen Gostkowski,83.87096774193549,77.41935483870968,97.82608695652173,91.30434782608695,2.2853185208526128,1.7889304057266366,1.3614933485649259,2.209812475669902
Stephen Hauschka,85.18518518518519,74.07407407407408,96.29629629629629,96.29629629629629,2.389742141263812,2.522748433186519,1.7917211015147565,2.365400279203882
Taylor Russolino,0,0,100,0,6.18079533229159,6.18079533229159,3.35718247463959,6.78070166791245
Tristan Vizcaino,100,100,100,100,2.9224559580003304,0.09140488014235482,1.3062489175659129,1.139642305258288
Tyler Bass,61.53846153846154,92.85714285714286,96,96.15384615384616,2.87745629380467,2.003061929673214,1.8842716398351071,1.8104147106087218
Wil Lutz,92.85714285714286,88.09523809523809,98.61111111111111,98.63013698630137,1.7255464857572393,2.263147440298505,1.8523200833083053,1.3257061147054405
Younghoe Koo,89.28571428571429,93.10344827586206,90.47619047619048,95.45454545454545,2.058604391507989,1.650090233644814,2.579333953285798,1.7465578962051345
Zane Gonzalez,77.41935483870968,80.64516129032258,89.74358974358975,97.5,3.328661639478753,1.9999438639890046,2.3003818865138297,1.801933606660755
Brandon Wright,NA,NA,100,100,NA,NA,0.6701661931464402,0.6701661931464402
