displayName,fg_attempts,fg_makes,raw_fg_percent,rb_fg_percent,xp_attempts,xp_makes,raw_xp_percent,rb_xp_percent
Mike Nugent,19,17,0.8947368421052632,0.8606704761904761,24,23,0.9583333333333334,0.8743165
Nick Folk,39,36,0.9230769230769231,0.885881780487805,39,36,0.9230769230769231,0.9228545121951219
Phil Dawson,9,6,0.6666666666666666,0.6446594,15,15,1,0.9209502352941177
Randy Bullock,77,66,0.8571428571428571,0.8334508607594937,83,79,0.9518072289156626,0.944087105882353
Robbie Gould,75,65,0.8666666666666667,0.8860543506493507,91,87,0.9560439560439561,0.9402683440860216
Rodrigo Blankenship,32,27,0.84375,0.8838270588235294,40,38,0.95,0.9308088809523809
Ryan Succop,56,49,0.875,0.8944773793103449,95,89,0.9368421052631579,0.9385302886597937
Sam Ficken,37,29,0.7837837837837838,0.8079800256410257,45,40,0.8888888888888888,0.9004477446808511
Sam Sloman,9,8,0.8888888888888888,0.8741257272727272,19,18,0.9473684210526315,0.8903639523809523
Sebastian Janikowski,24,20,0.8333333333333334,0.7674439615384615,45,42,0.9333333333333333,0.9193131276595745
Sergio Castillo,12,8,0.6666666666666666,0.6782959999999999,6,5,0.8333333333333334,0.7174240000000001
Stephen Gostkowski,61,50,0.819672131147541,0.829652126984127,92,87,0.9456521739130435,0.9379381489361702
Stephen Hauschka,54,43,0.7962962962962963,0.8146782857142857,54,52,0.9629629629629629,0.9212255535714285
Taylor Russolino,1,0,0,0.34429933333333335,2,1,0.5,0.5821974999999999
Tristan Vizcaino,3,3,1,0.7925888000000001,2,2,1,0.746879
Tyler Bass,27,21,0.7777777777777778,0.7742668620689654,51,49,0.9607843137254902,0.9317161698113208
Wil Lutz,84,76,0.9047619047619048,0.9004410348837208,145,143,0.9862068965517241,0.9593304689655172
Younghoe Koo,57,52,0.9122807017543859,0.8944322372881356,43,40,0.9302325581395349,0.9028857777777778
Zane Gonzalez,61,49,0.8032786885245902,0.7876632063492064,79,74,0.9367088607594937,0.9299462098765432
football,8,6,0.75,NA,8,8,1,NA
Brandon Wright,NA,NA,NA,NA,1,1,1,0.6649086666666667
