"year","displayName","group","avg_angle_deviation","FG_percent","XP_percent","sample_size"
2019,"Jason Sanders","B",1.65795800374417,0.8,0.923076923076923,28
2019,"Joey Slye","A",1.40769577175019,0.833333333333333,0.933333333333333,27
2019,"Joey Slye","B",1.66195281903833,0.785714285714286,0.857142857142857,28
2019,"Josh Lambo","A",0.943009238137092,1,1,25
2019,"Josh Lambo","B",1.29011776083782,0.9375,0.9,26
2019,"Justin Tucker","A",1.18188981631456,1,0.96,42
2019,"Justin Tucker","B",1.21070580447951,0.916666666666667,0.966666666666667,42
2019,"Ka'imi Fairbairn","A",1.95385875415246,0.75,0.842105263157895,31
2019,"Ka'imi Fairbairn","B",1.12667804481907,0.846153846153846,1,31
2019,"Kaare Vedvik","A",3.6461742719032,NA,0,1
2019,"Kaare Vedvik","B",6.3017722762043,0,NA,1
2019,"Kai Forbath","A",1.41332262535468,1,0.833333333333333,10
2019,"Kai Forbath","B",1.56633613185448,1,1,11
2019,"Mason Crosby","A",0.986199501412803,0.888888888888889,1,28
2019,"Mason Crosby","B",1.22388440193828,0.916666666666667,0.9375,28
2019,"Matt Bryant","A",1.93250844645749,0.6,1,14
2019,"Matt Bryant","B",2.5769891026555,0.625,0.833333333333333,14
2019,"Matt Gay","A",1.70501869924033,0.875,0.952380952380952,37
2019,"Matt Gay","B",1.70864253151254,0.733333333333333,0.91304347826087,38
2019,"Matt Prater","A",1.2365768146854,0.916666666666667,0.941176470588235,29
2019,"Matt Prater","B",1.41337498730606,0.769230769230769,1,29
2019,"Mike Badgley","A",1.81999619736589,0.818181818181818,1,16
2019,"Mike Badgley","B",1.42691470143424,0.8,1,17
2019,"Mike Nugent","A",2.18571165522874,0.666666666666667,0.857142857142857,10
2019,"Mike Nugent","B",1.56640052143627,0.75,1,11
2019,"Nick Folk","A",1.63598023924967,0.8,1,13
2019,"Nick Folk","B",1.28585977385975,1,1,13
2019,"Randy Bullock","A",1.54315202248249,0.857142857142857,1,26
2019,"Randy Bullock","B",1.47396249610563,0.875,0.9,26
2019,"Robbie Gould","A",1.44272173476132,0.6875,1,30
2019,"Robbie Gould","B",1.66845970346917,1,0.95,31
2019,"Ryan Succop","A",1.64937251609737,0,0.916666666666667,14
2019,"Ryan Succop","B",1.18533236785853,0.5,1,14
2019,"Sam Ficken","A",1.75788849161662,0.777777777777778,0.923076923076923,22
2019,"Sam Ficken","B",1.93584185736221,0.75,0.818181818181818,23
2019,"Stephen Gostkowski","A",1.81854141063389,0.8,0.8,10
2019,"Stephen Gostkowski","B",1.79847535505,1,0.666666666666667,10
2019,"Stephen Hauschka","A",1.44441990133209,0.727272727272727,1,28
2019,"Stephen Hauschka","B",1.65071227991992,0.875,0.923076923076923,29
2019,"Wil Lutz","A",1.42693341245876,0.85,1,37
2019,"Wil Lutz","B",1.05626375024068,1,1,38
2019,"Younghoe Koo","A",1.51526667779139,0.846153846153846,0.833333333333333,19
2019,"Younghoe Koo","B",1.5416602732414,0.909090909090909,1,20
2019,"Zane Gonzalez","A",3.91237943256146,0.888888888888889,1,31
2019,"Zane Gonzalez","B",1.24408819800407,1,0.95,32
2020,"Aldrick Rosas","A",1.5925418729685,0.833333333333333,1,7
2020,"Aldrick Rosas","B",2.02574683796074,0.5,1,8
2020,"Austin Seibert","A",2.86206072082464,0.5,0.666666666666667,7
2020,"Austin Seibert","B",1.08474484964167,0.75,1,8
2020,"Brandon McManus","A",1.45893355821475,0.9375,0.923076923076923,29
2020,"Brandon McManus","B",5.29976976445944,0.8,0.846153846153846,29
2020,"Brandon Wright","B",0.394989367453601,NA,1,1
2020,"Cairo Santos","A",1.10993857337191,0.875,1,29
2020,"Cairo Santos","B",1.25579485650136,1,1,30
2020,"Chase McLaughlin","A",1.18785211617815,1,1,4
2020,"Chase McLaughlin","B",2.3762662038922,0.666666666666667,0.5,5
2020,"Chris Boswell","A",1.07095424025508,1,0.944444444444444,25
2020,"Chris Boswell","B",1.4057122223388,1,0.866666666666667,25
2020,"Cody Parkey","A",1.40536154794031,0.888888888888889,0.947368421052632,28
2020,"Cody Parkey","B",1.28087517282415,0.875,0.857142857142857,29
2020,"Dan Bailey","A",1.55440430801615,0.666666666666667,0.944444444444444,24
2020,"Dan Bailey","B",1.55994351786438,0.8,0.857142857142857,24
2020,"Daniel Carlson","A",1.29836087224708,0.882352941176471,0.95,37
2020,"Daniel Carlson","B",1.15380693443499,1,0.954545454545455,38
2020,"Dustin Hopkins","A",1.69558041247524,0.692307692307692,0.928571428571429,27
2020,"Dustin Hopkins","B",1.6396294870544,0.882352941176471,0.9,27
2020,"Elliott Fry","A",1.2301575942334,1,NA,1
2020,"Elliott Fry","B",1.7091139195807,NA,0.5,2
2020,"Graham Gano","A",1.14602733187667,0.928571428571429,1,23
2020,"Graham Gano","B",1.55075421285669,1,0.875,23
2020,"Greg Zuerlein","A",1.94070113337417,0.866666666666667,0.933333333333333,30
2020,"Greg Zuerlein","B",1.56637380356132,0.764705882352941,1,31
2020,"Harrison Butker","A",1.50392783075421,0.909090909090909,0.84,36
2020,"Harrison Butker","B",1.26981621258575,0.923076923076923,0.956521739130435,36
2020,"Jake Elliott","A",1.39002190512555,0.714285714285714,1,17
2020,"Jake Elliott","B",1.46654431005172,0.8,0.833333333333333,17
2020,"Jason Myers","A",1.1410358158626,1,0.962962962962963,32
2020,"Jason Myers","B",1.66239901690161,1,0.823529411764706,32
2020,"Jason Sanders","A",1.16470612442029,1,1,28
2020,"Jason Sanders","B",1.33746559211454,0.833333333333333,1,29
2020,"Joey Slye","A",1.24403305551025,0.8,1,29
2020,"Joey Slye","B",2.1726605655476,0.727272727272727,0.944444444444444,29
2020,"Jon Brown","A",1.1005810594441,1,NA,1
2020,"Jon Brown","B",2.41229365505125,0,1,2
2020,"Josh Lambo","A",1.5610800230868,1,1,5
2020,"Josh Lambo","B",0.99257758885798,1,0.75,5
2020,"Justin Tucker","A",1.21314413732122,0.928571428571429,1,34
2020,"Justin Tucker","B",1.18940701011561,0.833333333333333,1,34
2020,"Ka'imi Fairbairn","A",1.39468354732588,0.833333333333333,1,25
2020,"Ka'imi Fairbairn","B",1.34832690643269,0.916666666666667,0.923076923076923,25
2020,"Kai Forbath","A",2.98188754838245,0.5,1,4
2020,"Kai Forbath","B",2.29993488123888,1,0.666666666666667,4
2020,"Mason Crosby","A",1.1912233400785,1,0.96,36
2020,"Mason Crosby","B",1.27754318345941,1,0.9375,36
2020,"Matt Gay","A",1.30905576947224,0.8,1,13
2020,"Matt Gay","B",1.07395178150869,0.857142857142857,1,13
2020,"Matt Prater","A",1.36950722244124,0.785714285714286,1,30
2020,"Matt Prater","B",1.74323161484061,0.777777777777778,0.857142857142857,30
2020,"Matthew Wright","A",1.84098140804202,1,1,5
2020,"Matthew Wright","B",1.45258414666344,1,1,5
2020,"Michael Badgley","A",0.754641297678965,0.875,1,20
2020,"Michael Badgley","B",2.2132559191067,0.666666666666667,0.909090909090909,20
2020,"Mike Badgley","A",2.08348969188314,0.833333333333333,0.75,10
2020,"Mike Badgley","B",1.59879012782631,0.5,0.857142857142857,11
2020,"Mike Nugent","A",0.986913966215517,1,1,6
2020,"Mike Nugent","B",1.22719590490573,1,1,6
2020,"Nick Folk","A",1.26257393859889,0.923076923076923,0.923076923076923,26
2020,"Nick Folk","B",1.31634387762312,1,0.875,26
2020,"Randy Bullock","A",1.18036171839866,0.928571428571429,1,24
2020,"Randy Bullock","B",1.57209865543095,0.666666666666667,0.916666666666667,24
2020,"Robbie Gould","A",1.40160728590832,0.875,1,24
2020,"Robbie Gould","B",1.62873570841632,0.7,0.933333333333333,25
2020,"Rodrigo Blankenship","A",1.48323795409258,0.882352941176471,0.894736842105263,36
2020,"Rodrigo Blankenship","B",1.3325372057215,0.8,1,36
2020,"Ryan Succop","A",1.09046398092429,1,1,34
2020,"Ryan Succop","B",1.38993771092485,0.909090909090909,0.875,35
2020,"Sam Ficken","A",1.30146202862068,0.888888888888889,1,12
2020,"Sam Ficken","B",1.52633877643891,1,0.75,13
2020,"Sam Sloman","A",1.21622148547089,0.8,0.888888888888889,14
2020,"Sam Sloman","B",1.68203184306201,1,1,15
2020,"Sergio Castillo","A",1.49431758191559,1,1,9
2020,"Sergio Castillo","B",3.19017466286673,0.333333333333333,0.666666666666667,9
2020,"Stephen Gostkowski","A",1.66699753763728,0.733333333333333,1,28
2020,"Stephen Gostkowski","B",1.29801762443128,0.875,1,28
2020,"Stephen Hauschka","A",2.645381657656,0,1,2
2020,"Stephen Hauschka","B",2.3578933302454,0,1,2
2020,"Taylor Russolino","A",5.6301979829023,0,NA,1
2020,"Taylor Russolino","B",2.9739905125746,NA,0.5,2
2020,"Tristan Vizcaino","A",0.95079090499515,1,NA,2
2020,"Tristan Vizcaino","B",0.507347033087799,1,1,3
2020,"Tyler Bass","A",1.77913590176863,0.647058823529412,0.954545454545455,39
2020,"Tyler Bass","B",1.11314502039002,1,0.96551724137931,39
2020,"Wil Lutz","A",1.15792759089023,0.9375,1,38
2020,"Wil Lutz","B",1.45245141851565,0.636363636363636,0.962962962962963,38
2020,"Younghoe Koo","A",1.30614943937931,0.941176470588235,0.846153846153846,30
2020,"Younghoe Koo","B",1.0293942769125,0.9375,1,31
2020,"Zane Gonzalez","A",1.45097004988827,0.777777777777778,0.944444444444444,27
2020,"Zane Gonzalez","B",1.51424437257624,0.636363636363636,1,28
